const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 24, 16, -9, -42, -37}},
{{ -14, -8, 2, -10, -23},
{ -12, 1, 15, 24, -3},
{ -3, 6, 14, 32, -4},
{ 5, 5, -11, -30, -16},
{ 37, -14, -14, 3, 8}},
{{ -14, 14, 5, -6, 0},
{ -5, 24, 15, 41, -9},
{ -5, -13, 0, -20, -8},
{ -13, 7, 8, -11, -8},
{ 6, 1, -20, -17, -53}},
{{ 23, -6, 10, 11, 14},
{ -6, 12, 9, -4, 42},
{ 6, 7, -33, -20, -26},
{ 33, 28, 6, 13, -35},
{ -1, -3, -6, -48, -39}},
{{ -41, -27, -2, -18, -34},
{ -5, -26, -3, -11, -7},
{ 2, 1, 23, 6, 1},
{ 5, 16, 8, 8, -4},
{ -21, 6, -12, 10, 15}},
{{ -9, -5, 13, 18, 8},
{ -13, -31, -13, -7, -32},
{ -1, -27, 18, 19, -20},
{ -18, 2, 16, -6, -20},
{ 5, 8, -19, -36, 1}},
{{ -14, 26, 3, -1, 6},
{ 6, 7, 15, -3, -15},
{ -3, 25, 14, -13, 11},
{ -5, -20, 21, 6, 11},
{ 0, -11, 18, 18, -7}},
{{ 17, -4, 21, 20, 9},
{ -25, 3, 29, 19, 1},
{ -7, -7, -2, 38, -7},
{ -7, -5, 9, 0, 1},
{ -7, -23, -54, -21, -29}},
{{ -20, -12, 12, 4, -3},
{ -9, 2, -7, 15, 46},
{ -15, -1, 5, -32, -48},
{ 14, 20, 6, -15, -63},
{ -16, 1, -15, -31, -51}},
{{ -1, 3, -1, 17, -5},
{ -44, -29, -6, 17, 18},
{ -35, -23, -25, -6, -18},
{ 10, 6, -11, 2, 23},
{ 35, 30, -1, -29, -4}}},
{{{ -8, -6, -4, -1, 2},
{ -7, -8, -3, -4, -3},
{ 0, 0, -4, -5, 3},
{ 1, 2, -8, 1, 4},
{ -6, -10, -3, -4, 1}},
{{ -8, 0, -4, 3, -2},
{ -3, 0, 1, -8, 1},
{ 2, 0, -8, -1, 2},
{ -1, -9, -5, -9, -8},
{ -3, 1, 0, -6, 0}},
{{ -5, -1, -8, -3, -5},
{ 5, -9, -8, 2, -1},
{ -4, 1, -8, -9, -4},
{ -1, 0, -2, -6, 3},
{ -7, -2, -7, 0, 0}},
{{ -1, -10, -8, -5, -1},
{ 2, -3, 2, -3, 5},
{ 0, 0, -2, 0, 1},
{ -8, 3, 0, 0, -5},
{ -10, -14, -7, -3, 0}},
{{ -1, -3, -12, -1, -3},
{ -8, -10, -1, 2, -8},
{ -1, 0, 3, -2, -8},
{ 2, -6, -2, 2, -5},
{ -8, -6, 1, -8, -3}},
{{ 2, -7, -7, 0, -7},
{ -9, 3, -5, 0, -2},
{ -8, -7, 4, -5, -7},
{ 3, -2, 0, -4, -10},
{ -6, 6, -1, -4, -8}},
{{ 1, -1, 1, -7, -8},
{ 1, -7, -5, 1, -2},
{ -5, -7, -6, -3, -3},
{ -4, 0, -5, -2, 3},
{ 1, 5, -1, -3, 0}},
{{ -3, -7, 1, -8, -4},
{ 2, -5, -2, -1, -11},
{ 4, -8, -5, -7, -11},
{ -6, -3, -5, -8, -2},
{ -2, -5, -1, -6, -8}},
{{ 4, -7, 2, 2, -2},
{ -7, -7, -9, -1, 5},
{ -8, -7, -2, 0, -4},
{ -2, -7, -5, -1, 0},
{ -5, -8, -4, -2, -1}},
{{ -5, 2, 3, -4, -7},
{ -5, -1, 2, 4, -9},
{ -11, 0, -6, -8, -7},
{ -9, 0, -7, 0, -11},
{ -9, -1, 6, -9, -8}},
{{ 1, 1, -2, -10, 5},
{ 2, 1, -2, -6, -6},
{ -9, 1, 0, 0, -5},
{ 0, 6, 0, 0, -6},
{ -2, -8, -2, -1, -5}},
{{ 2, 1, -2, -8, -1},
{ 1, -5, -3, -5, 3},
{ -10, -1, -6, -1, -2},
{ 0, 3, 4, -8, -7},
{ -7, 4, 1, -2, -3}},
{{ -3, -10, -1, -5, -7},
{ -2, 3, -8, 2, -2},
{ 0, -8, -3, 6, -2},
{ -9, -4, -3, 2, -8},
{ -1, -6, -6, -3, -12}},
{{ -2, 4, -4, -11, -9},
{ -7, 0, 4, 1, 0},
{ -6, -4, -3, -3, -2},
{ 0, 4, -1, 1, -1},
{ -2, -4, -5, -7, -2}},
{{ -4, 4, -3, -5, -6},
{ -4, -5, -6, 1, -3},
{ -7, 2, -4, -4, 0},
{ 2, -2, 5, -1, -5},
{ 4, -1, -5, -9, 3}},
{{ 0, -4, -7, -8, 1},
{ -1, -4, -3, 0, -3},
{ -3, -4, -4, -4, 0},
{ -5, -3, -4, -4, -1},
{ -6, -2, 2, -7, 3}}},
{{{ -30, -17, -1, -6, 16},
{ -1, -2, -14, -17, 14},
{ 7, 15, -27, -18, -3},
{ -28, -7, 19, 24, 18},
{ -16, -4, 24, 20, -8}},
{{ -21, -13, -3, -20, -28},
{ -40, -28, -16, 2, -14},
{ -30, -36, -3, 23, 34},
{ -19, -24, -11, 9, 12},
{ -18, -19, -8, 6, 8}},
{{ -13, -2, 3, -7, -2},
{ -30, 3, -30, -21, 29},
{ -26, 5, -9, 3, 22},
{ 6, 0, -27, -12, 13},
{ 2, -19, -21, 6, -7}},
{{ -5, 3, -5, 14, 15},
{ -14, 17, 0, 28, 32},
{ 5, -10, -29, 29, 18},
{ 12, -28, 11, -5, 0},
{ -20, -15, 10, 30, 9}},
{{ 19, 17, -21, -14, -2},
{ 14, 0, -12, 7, 29},
{ 6, -31, -2, -8, 4},
{ 3, 13, -16, 10, -3},
{ 4, 16, -22, 20, 15}},
{{ -11, -1, -16, -1, 16},
{ -26, 13, 8, -27, 20},
{ 10, 40, 22, -30, -27},
{ 19, 3, 6, -24, -22},
{ 14, -19, 10, -11, -14}},
{{ -14, 6, 5, 2, -15},
{ -33, -16, -44, -58, 15},
{ -25, -5, -1, 28, -14},
{ 3, -1, -12, 46, 34},
{ -18, 11, -2, 0, 7}},
{{ -15, -2, 7, -22, -4},
{ -9, -14, 2, -6, -10},
{ 0, 8, -11, -2, 38},
{ 12, -40, 7, 0, 4},
{ -4, -17, 3, 19, 0}},
{{ -25, -12, 5, 18, -9},
{ -7, -8, 21, -19, 3},
{ -17, 4, 9, 22, 13},
{ -1, 26, 4, -3, 26},
{ 23, -2, 17, -6, -5}},
{{ -30, -47, 2, -9, 2},
{ -52, -45, -1, -44, -14},
{ 10, 25, 33, 14, -40},
{ 9, 16, -8, 9, -1},
{ 7, 3, -7, -9, -30}},
{{ -29, -12, -7, -6, -30},
{ -8, 5, -19, 1, -4},
{ -6, -5, -14, 12, -5},
{ -4, -26, 21, 8, 13},
{ -3, 5, 24, 6, 9}},
{{ -3, -5, -10, -16, -3},
{ -10, 14, -11, -2, -9},
{ 27, -10, -2, 18, 40},
{ 21, 12, 9, -27, -33},
{ 14, 8, -29, 4, 7}},
{{ 5, -1, -39, 0, -3},
{ -17, -33, -27, 7, -8},
{ -11, 44, -4, 5, -36},
{ 40, 41, -14, 3, -3},
{ 12, 13, -32, -34, -10}},
{{ -29, -40, -7, -17, 11},
{ 19, 43, 25, -26, -51},
{ 28, 43, 4, -13, -14},
{ 7, -23, -6, -13, -31},
{ 7, -1, -20, -25, -20}},
{{ -17, -1, 12, 11, 7},
{ -43, -28, -34, -37, 6},
{ 19, 22, 1, 14, 17},
{ -8, 3, -4, 21, 11},
{ 2, 2, 0, -5, -13}},
{{ -14, 13, 13, -6, -1},
{ -26, -12, -20, -21, -12},
{ -36, -10, -27, -19, -39},
{ 10, 3, -36, -49, -18},
{ 2, -34, -30, -44, -9}}},
{{{ 3, 1, 2, 1, 2},
{ 3, -4, 1, 2, 1},
{ -3, -2, -1, 2, -4},
{ 2, -5, -2, -7, 2},
{ -7, 0, -7, 1, -6}},
{{ 4, -7, 1, -3, -6},
{ -3, -3, 0, 2, -1},
{ -3, -2, -9, -6, 4},
{ 2, -3, 0, 3, -5},
{ -2, -7, -5, -4, -3}},
{{ 3, -6, 3, -3, 2},
{ -3, -5, -2, 0, -3},
{ -3, -4, -2, -6, -3},
{ -3, -4, 2, -7, -1},
{ -1, -6, 1, -6, 0}},
{{ -2, 2, 4, 1, -5},
{ -4, 0, 0, 2, 0},
{ 0, -3, 3, -4, -2},
{ 2, 5, -6, -2, 1},
{ -7, 2, -9, -8, 0}},
{{ -5, 4, -5, -7, -5},
{ -6, -6, -5, -5, -2},
{ -1, 2, 2, -7, -3},
{ -4, 3, -6, -6, -1},
{ -4, -5, 0, -3, 0}},
{{ 3, -4, 4, 3, 1},
{ -1, 1, -4, 2, 2},
{ 1, -3, -6, 2, 1},
{ 0, 3, 0, -2, 1},
{ 1, 0, -3, 3, 0}},
{{ -3, -7, 0, 2, -1},
{ 0, -9, 1, -5, -6},
{ -3, 4, -1, -6, -6},
{ -4, -5, 0, -4, -5},
{ -2, -4, 0, -7, -4}},
{{ 2, -6, -2, -3, 1},
{ 4, -8, -7, 0, -6},
{ 1, 2, 1, -7, 1},
{ -2, 1, -4, -6, 3},
{ -5, -6, -5, -5, -6}},
{{ -5, -6, -5, 1, -3},
{ -4, 2, -9, -4, -4},
{ 2, -1, -7, 0, -5},
{ -1, 0, 1, -7, 1},
{ -1, 0, -3, 3, 4}},
{{ 3, -1, 3, -3, 0},
{ 2, -4, 0, 3, -4},
{ -1, -1, -4, 3, -4},
{ -4, -2, 2, 4, -1},
{ -4, -9, -4, -1, 3}},
{{ -6, 1, -1, -2, 3},
{ -1, 3, -5, -6, -6},
{ -6, -6, 5, -5, -8},
{ -5, -2, 2, -5, 3},
{ -4, 5, 1, -1, -6}},
{{ -6, -1, -3, -6, -3},
{ -7, -8, -1, 1, -1},
{ -1, -7, -1, -4, 3},
{ -1, -1, -7, 0, 4},
{ 0, -5, -6, 2, 0}},
{{ -4, 0, 4, -9, 3},
{ 3, -5, -6, -2, -5},
{ -3, -1, -1, -4, 2},
{ -6, -2, 0, -1, -1},
{ 0, -3, -4, -2, -2}},
{{ -8, -2, -3, -7, -2},
{ -4, -2, 3, -1, -6},
{ 0, 3, -7, -4, -7},
{ 0, -6, 3, 2, -1},
{ -7, -3, -5, -7, -6}},
{{ -3, -2, 1, -4, -3},
{ -5, 2, -5, -10, -6},
{ 2, -2, 2, -1, 1},
{ -8, -7, 4, -5, -2},
{ -2, -2, -10, 0, -8}},
{{ -7, 0, 0, -1, -1},
{ -8, 1, -4, -2, 1},
{ 2, -7, 3, -4, -3},
{ -1, 0, -1, 3, -4},
{ 4, 0, -1, 3, -1}}},
{{{ 8, 16, -12, 7, 3},
{ 11, -5, -4, -3, -1},
{ -9, -13, -6, 2, 3},
{ -3, 7, -5, -3, 3},
{ -11, -15, -6, -17, 1}},
{{ 14, 25, 1, -1, 2},
{ -4, -13, -19, -27, -7},
{ 14, 8, 9, 1, -3},
{ -2, 2, 2, -10, -7},
{ -13, -7, -12, -13, -8}},
{{ -6, -12, -21, -11, -1},
{ -13, -3, -1, -9, -11},
{ 4, 1, -16, -23, -28},
{ 15, -6, 2, -4, -1},
{ -10, 0, -2, -19, 13}},
{{ 13, 4, -14, -22, -3},
{ -8, -18, -7, 0, 5},
{ 4, -1, 1, -4, -4},
{ -7, -8, 10, -4, -3},
{ -7, 9, -1, -10, 1}},
{{ -15, -15, 0, -8, -18},
{ -18, -4, 12, 7, -6},
{ -7, -8, 2, -1, -4},
{ -6, 7, -8, -14, -8},
{ -1, -9, -4, -7, -9}},
{{ -10, -14, -6, 6, 11},
{ -7, -11, -8, -15, 21},
{ 8, 14, -6, 7, -11},
{ -16, -9, -4, -5, 1},
{ -18, -8, 0, 6, 5}},
{{ 3, 1, 4, 7, 1},
{ -11, -3, -3, -17, -4},
{ 25, 12, 10, 3, -5},
{ 2, -2, -8, 2, 8},
{ 5, 6, 0, 10, -8}},
{{ -8, 5, 11, -10, -5},
{ 13, 5, -1, -20, -1},
{ -2, 11, -17, 16, -9},
{ -7, -4, 0, -3, -4},
{ -14, -12, 7, -11, 2}},
{{ 1, -8, -17, -21, 2},
{ -6, 15, 4, 2, 14},
{ 12, 6, -5, -11, -10},
{ 8, -9, 19, 5, -4},
{ 1, -13, -3, -5, 9}},
{{ 0, 11, -3, 0, -5},
{ 8, -4, 5, 15, -1},
{ 8, 3, 7, 10, -5},
{ -14, -8, -3, -11, 8},
{ -9, -8, -5, 1, 2}},
{{ 13, -3, -11, 4, 2},
{ 2, -9, -15, -12, -7},
{ -8, 3, -22, 0, -1},
{ -11, -18, 7, -3, -2},
{ -11, -10, -6, -1, 5}},
{{ -2, -4, -25, -29, 1},
{ -4, -9, -11, -4, 4},
{ -17, -1, -12, 3, 8},
{ -7, -6, 3, -12, 1},
{ -3, 11, 6, -10, -12}},
{{ -8, -12, 18, -3, -6},
{ -7, -12, -6, -3, -3},
{ -6, -6, 1, -10, -2},
{ 8, 2, -1, 1, 9},
{ -8, -14, -12, 19, -3}},
{{ -4, -14, -16, 11, 6},
{ -4, 2, 4, -17, -15},
{ -7, 11, 2, 9, -4},
{ -17, -19, 2, -10, 1},
{ -14, -7, -8, 5, 13}},
{{ 15, 12, 2, -4, 4},
{ -16, -34, -19, -27, -5},
{ 11, 2, 9, 3, 11},
{ -9, -4, -7, 2, 8},
{ -13, -8, -7, 2, -4}},
{{ -2, -16, -25, -4, 2},
{ 10, 10, 16, -2, -8},
{ -7, 8, 10, 16, -14},
{ 16, -8, 5, -1, -13},
{ 4, 10, 4, 4, 1}}},
{{{ 49, 34, -13, 3, -22},
{ 58, 29, 3, 22, 9},
{ 2, 3, 7, 0, 13},
{ 1, -19, 0, -13, 10},
{ -38, -19, 26, -1, 22}},
{{ -47, -9, 26, 33, 18},
{ -22, 9, 20, 6, 38},
{ 33, 9, -6, -14, -24},
{ 31, 5, 4, -8, -18},
{ 31, 1, -5, 6, 1}},
{{ 4, -2, -11, 6, 19},
{ 0, 39, 5, 14, 13},
{ 5, 3, 7, 10, 0},
{ 35, 21, 8, 2, 1},
{ 9, -5, 0, 8, 21}},
{{ 17, 3, 13, 19, 32},
{ 18, 9, -10, -20, -24},
{ 40, -3, -20, -28, -59},
{ 20, -2, -44, -26, -1},
{ 48, -5, -21, -12, -2}},
{{ 0, 14, 55, 20, 39},
{ 31, 14, 6, -24, -27},
{ -8, 20, 19, -12, -24},
{ -30, -17, 12, 15, -33},
{ -46, 21, 34, 10, 3}},
{{ -3, -16, -33, -38, -45},
{ 14, 9, -19, -12, -21},
{ 12, -10, -6, 7, 15},
{ 23, 4, 10, 20, 7},
{ -22, -9, 3, 19, 6}},
{{ -9, 10, 25, 10, -15},
{ -28, -37, 2, 25, 6},
{ 35, -3, 4, 10, 26},
{ 19, -11, -5, -25, -1},
{ 37, 29, 5, 8, 22}},
{{ 6, 0, 17, 51, 28},
{ -9, -11, 5, 9, -2},
{ -15, -8, 6, -7, -3},
{ 29, 15, 1, -11, -16},
{ -5, 14, -18, 2, 0}},
{{ -32, -17, -8, 17, 7},
{ -5, 16, 12, -1, 16},
{ -22, -20, 14, 21, 5},
{ -3, 8, 18, 19, 9},
{ -16, -10, -5, 15, 14}},
{{ -6, -3, 17, 18, 3},
{ 6, 1, -12, 14, 18},
{ 27, -17, -24, -38, -21},
{ 18, -5, 13, -6, 9},
{ -3, 9, 4, 18, 14}},
{{ 21, 37, 40, 18, 6},
{ 31, 8, 4, -23, -49},
{ 23, -8, 8, -5, -21},
{ -6, 1, -2, 10, -14},
{ -2, 19, -15, 0, -15}},
{{ -20, 1, 25, 24, 9},
{ 8, -4, -22, 29, 13},
{ 4, 12, 0, -24, -4},
{ -7, -18, -16, -10, -12},
{ -26, -19, 7, -12, -10}},
{{ 8, -28, -32, -16, -32},
{ -12, 5, 6, -42, -56},
{ -13, -22, 5, 2, -12},
{ -3, -27, 7, -4, 4},
{ 7, -4, -13, 3, 3}},
{{ 18, -16, -21, -37, -48},
{ 3, -28, -19, -17, 1},
{ 5, -15, -14, -8, -12},
{ 5, 14, 1, -18, -13},
{ -12, 1, 21, 1, 33}},
{{ -12, -10, 15, 5, 18},
{ -20, -9, 0, 16, 37},
{ 13, 5, 17, 19, 2},
{ 22, 1, 14, 10, -5},
{ 1, 11, 12, 19, 13}},
{{ -23, -17, -24, -27, -14},
{ -32, -15, 10, 7, 13},
{ -8, -19, -11, 12, 15},
{ 39, 11, 15, -2, 21},
{ -4, 10, 4, -5, 21}}},
{{{ 20, 41, -5, -2, 4},
{ 2, -24, -2, 4, -22},
{ -26, -39, -12, 20, -7},
{ 31, 40, 5, 36, -3},
{ 20, 33, 21, 14, -4}},
{{ -60, -37, -32, 4, -2},
{ -50, -36, 11, -28, -6},
{ 4, -18, -16, 28, 28},
{ 10, -2, -9, 16, 16},
{ -29, -32, -12, -5, 5}},
{{ -33, -22, 6, -20, -4},
{ -29, -12, 6, -13, -3},
{ 2, 52, 16, 0, -12},
{ 49, 20, 0, -6, 16},
{ -13, -44, 6, -20, 5}},
{{ 5, -10, 16, 4, 2},
{ -2, 1, -21, -7, 16},
{ 2, 10, -16, -7, 9},
{ 29, 25, -2, -41, -3},
{ 5, -5, -18, -5, 5}},
{{ 5, 1, 6, 2, 0},
{ -12, -30, -8, -17, 27},
{ 1, -8, -41, -12, -7},
{ 14, 27, -35, 15, -11},
{ 11, 4, -6, -15, -2}},
{{ -4, 8, 5, 14, -9},
{ 9, 10, 2, -17, -6},
{ 19, 8, 7, -6, 15},
{ -24, -15, 13, -3, 23},
{ -5, 5, -12, -13, -14}},
{{ -36, -15, -23, -14, 6},
{ 22, 7, -25, -36, 15},
{ -5, -8, 14, 16, 5},
{ -3, 11, 12, 14, 16},
{ 5, 26, -1, 5, -11}},
{{ -21, -13, -6, -6, -2},
{ 1, -12, 0, 6, 10},
{ 21, -30, -18, -18, -3},
{ 11, -8, 7, 38, -49},
{ -19, 1, -12, -1, -1}},
{{ 8, -48, -3, -10, -4},
{ -22, -8, 20, 3, 3},
{ -10, 21, 0, -4, 2},
{ -28, -21, -26, -20, 20},
{ -13, 15, 20, 20, -24}},
{{ -65, 1, 1, -31, -11},
{ 8, -28, -31, -33, -5},
{ 42, -5, 4, 27, 17},
{ -8, -22, -23, 7, -5},
{ 24, 10, 6, 4, -15}},
{{ -7, -19, 8, 7, 28},
{ -10, -17, -12, 11, 12},
{ -33, -27, -9, 9, -20},
{ 4, 23, 6, -3, -28},
{ 22, 36, -4, -3, -4}},
{{ 0, 8, 7, -8, -33},
{ 16, 5, -36, 25, -23},
{ 18, -16, -23, 30, 30},
{ 43, 16, -22, -31, -6},
{ 31, 5, -2, -12, 16}},
{{ -2, 2, -11, -7, 13},
{ 13, 40, -4, -1, 8},
{ 15, 36, -46, -26, 2},
{ 9, 33, -15, 6, 46},
{ -27, -16, 3, -21, 17}},
{{ 4, 14, 24, 6, -22},
{ 6, 20, 5, 7, -30},
{ -1, 1, 21, 7, 27},
{ 17, -20, 1, -2, 5},
{ 24, 10, 3, -8, -3}},
{{ -24, -1, 1, -13, -25},
{ -9, 4, -15, -26, 8},
{ 32, 8, 2, 17, 51},
{ -30, 2, 0, 35, 34},
{ 13, 4, 10, 3, -6}},
{{ -14, -13, -9, 4, 11},
{ 4, 18, 3, -18, -20},
{ 16, 24, -7, -23, -38},
{ -12, -52, -44, -51, -30},
{ -12, -38, -21, 15, 15}}},
{{{ 3, 4, 0, -8, -1},
{ 0, 5, -2, -10, -1},
{ -3, -2, -4, -5, -2},
{ -3, 0, -2, -15, 2},
{ -1, -1, -19, -5, -4}},
{{ -2, 6, -12, 2, -3},
{ -11, -4, -5, 0, -5},
{ -5, -11, -12, -11, -7},
{ -10, -4, -10, 1, 1},
{ -7, -8, -11, -1, -6}},
{{ 0, -2, -6, -4, 11},
{ 4, 2, 1, 10, -5},
{ -9, -3, -12, -7, 5},
{ -7, -10, 0, 0, -5},
{ -12, -4, 2, 5, -9}},
{{ 1, 1, -1, -8, 1},
{ -1, -14, -6, 4, -5},
{ -2, 10, 0, 5, 3},
{ -2, 5, 6, 1, -2},
{ -3, 0, -3, -9, -7}},
{{ -12, -9, 5, 2, -5},
{ -7, -5, -1, -8, -2},
{ -3, -12, 5, -3, -10},
{ -8, -6, 1, -5, -2},
{ -3, -5, 12, -5, -8}},
{{ -6, -3, -1, -6, -4},
{ 6, 8, -9, -3, -9},
{ -2, -12, -9, -1, 2},
{ 9, -1, -2, 5, -3},
{ 1, 2, -5, -5, 2}},
{{ -4, -5, -5, -9, -5},
{ -5, -5, -1, 4, 3},
{ -10, 0, -11, -7, -2},
{ -3, -7, -5, 0, -3},
{ -8, -7, 0, -2, -5}},
{{ -3, -3, 3, 3, 5},
{ 10, -9, -9, -1, 1},
{ -12, -13, -13, 0, -7},
{ -1, -9, -5, -2, -2},
{ -8, 1, 3, -5, -1}},
{{ 0, -3, -13, 0, -3},
{ -6, 4, 6, 2, 4},
{ 4, -11, -3, 3, 3},
{ 0, -7, -10, -5, -9},
{ -10, -8, 0, 0, 3}},
{{ 2, -4, -5, -3, -4},
{ -8, -8, 2, 4, -3},
{ -10, -1, -7, -9, 4},
{ -13, -3, 0, -1, 3},
{ 1, -3, 1, -8, -10}},
{{ -3, 5, 6, 2, -6},
{ -3, -7, -7, -5, 2},
{ -6, -2, -1, 4, -8},
{ -2, -6, -6, -1, -2},
{ 6, 0, -8, -8, -7}},
{{ 3, -9, -5, -9, 3},
{ -2, -8, -2, 3, 4},
{ -7, 7, -7, 1, -10},
{ -1, -8, -3, -5, -3},
{ 5, 6, -6, -10, 4}},
{{ -2, -2, 3, 0, -6},
{ 1, 8, -2, -8, 2},
{ -3, -15, -3, -8, 4},
{ -1, -11, -2, 1, 3},
{ -4, -15, -4, -5, -4}},
{{ -5, -10, -7, -6, -6},
{ -11, -7, -8, 7, -10},
{ -10, -13, -10, 2, -7},
{ 1, -4, -10, -6, 4},
{ 2, 0, -6, -10, 0}},
{{ 2, -7, -15, -2, -3},
{ -9, -4, -3, -4, 6},
{ -11, -12, -8, -3, -6},
{ -11, -6, -8, -6, -11},
{ -3, -1, -9, -7, -6}},
{{ -5, -8, -6, -6, -3},
{ -9, 8, -2, -8, -4},
{ -4, -12, -6, -8, -4},
{ -8, -6, -5, -1, -3},
{ -3, -8, 5, 2, -2}}},
{{{ 17, 15, 3, -10, -11},
{ 12, -7, -11, -36, -36},
{ -12, -19, 6, 18, 17},
{ -24, -15, 6, 9, 2},
{ -8, -20, 6, -27, -35}},
{{ -18, 2, -30, 22, 30},
{ -16, -36, -13, 24, 20},
{ -13, -42, -19, -29, -23},
{ 10, 20, -18, -26, -17},
{ 5, 23, 14, 17, -7}},
{{ -18, 16, 1, 13, -4},
{ -27, -10, 6, 19, 1},
{ -40, 43, 30, 11, -9},
{ 24, 1, 13, -8, -10},
{ -18, 7, 24, 19, 31}},
{{ 7, -5, 7, 21, -3},
{ -40, -20, 11, 17, -7},
{ 0, -2, 30, -23, -57},
{ 6, 21, -23, 7, 2},
{ -12, -13, 14, 41, 11}},
{{ 15, -5, 7, 12, -8},
{ 12, 9, -7, -19, -27},
{ 10, 18, 4, -32, -25},
{ 11, -2, -5, 25, 35},
{ 3, 4, -5, 1, 37}},
{{ -4, -6, -13, -24, 2},
{ -4, -2, 11, -53, -11},
{ -9, 18, 19, 36, 28},
{ -15, -19, 22, 4, 8},
{ -5, -27, -27, -54, -48}},
{{ 6, -19, -3, -26, -3},
{ 27, -6, -17, 3, -11},
{ 4, -21, -25, 10, -2},
{ 36, -18, -14, 2, -25},
{ -21, -9, -22, -39, -38}},
{{ 12, 8, 4, -2, -6},
{ -15, 2, 4, 17, 15},
{ 12, -8, -1, -3, -12},
{ -6, -16, -10, 0, -21},
{ -5, 12, -2, 23, 6}},
{{ -15, -11, -9, -4, -4},
{ -24, -16, -8, 20, 19},
{ -13, 5, 26, 28, -3},
{ 15, 1, -5, 4, -49},
{ -9, 10, -13, 1, -17}},
{{ 7, -14, -15, -2, 6},
{ 11, -6, 12, -10, 2},
{ 3, 6, -31, -5, -26},
{ -1, 9, -5, -6, -28},
{ 3, 10, 5, -7, -40}},
{{ 33, 11, 14, 4, 15},
{ -6, -7, 4, -7, -33},
{ -14, -10, -1, -10, -23},
{ -17, 12, -3, -5, -2},
{ -27, -6, -17, -16, -8}},
{{ -6, -1, 24, -3, 1},
{ -36, 8, 7, 34, -22},
{ -21, 10, 18, 25, 26},
{ 5, 26, 10, -12, -18},
{ -13, 8, 6, -22, 15}},
{{ -6, -8, -1, -25, -13},
{ 11, 14, -15, -39, -25},
{ 35, 13, -26, -30, -8},
{ 18, -10, -11, -6, 24},
{ -10, -22, -24, -32, 12}},
{{ 33, 8, -7, -31, -14},
{ 5, 10, 10, -14, -27},
{ -18, 0, -16, 6, 1},
{ -3, -10, -5, -28, -41},
{ 11, 4, 12, -30, -60}},
{{ -1, -8, 3, -3, 1},
{ 6, 8, -18, -3, 24},
{ 1, -7, 14, -15, -25},
{ 13, 5, 3, -11, -25},
{ -5, -1, -9, -7, -36}},
{{ -2, -6, -12, -2, -10},
{ -40, -35, 15, -21, 11},
{ 21, -3, -11, 26, 50},
{ 14, -10, -24, -1, 13},
{ 13, -52, -37, 30, 5}}},
{{{ 48, 41, 44, 34, 22},
{ -28, 0, 14, 8, 17},
{ -38, -40, -32, -8, 2},
{ 44, 11, -14, 2, 2},
{ 23, 23, -39, -23, -13}},
{{ -12, -11, -5, 8, 9},
{ -10, 19, 19, 10, 3},
{ 10, -9, -43, -46, -38},
{ 13, 1, 2, -25, -13},
{ 32, 15, 2, 5, 14}},
{{ -57, -24, -14, -15, -9},
{ -29, 3, -13, -71, -63},
{ 45, 45, -14, 3, -17},
{ 2, 38, 14, 4, 16},
{ -16, 39, 16, 16, 20}},
{{ -46, -26, -3, -18, -5},
{ -27, 0, 3, -45, -41},
{ -1, 14, -30, 5, -44},
{ 5, -28, -3, -4, 0},
{ 28, 5, 25, 12, 29}},
{{ -4, 11, 13, 4, 0},
{ -7, -8, 16, 0, 22},
{ 3, -17, -15, -17, 24},
{ 8, 16, -11, 8, -8},
{ 8, 4, 2, -25, -17}},
{{ -8, 40, -18, 10, -1},
{ 18, 48, -21, 2, -28},
{ -13, 2, -6, 9, -5},
{ 3, 8, 18, 26, 32},
{ -29, 3, -40, -6, 13}},
{{ 4, 7, 5, 1, 1},
{ 17, -40, -35, -4, -3},
{ 20, 17, 24, 4, -4},
{ 23, -14, 25, 1, 3},
{ -32, -32, 11, 16, 5}},
{{ 19, -18, -3, -33, 10},
{ 14, -15, -9, -47, 23},
{ -7, -4, -3, 41, 20},
{ -6, 23, 6, 0, 0},
{ 53, 48, 14, -26, 23}},
{{ -36, -48, -21, 1, -9},
{ -35, -30, -21, -39, -54},
{ 13, 48, -5, 26, -18},
{ 46, 0, -20, 7, 9},
{ -15, -41, -15, -6, -11}},
{{ -7, 44, 32, 7, 19},
{ 9, -3, -29, -11, 17},
{ -2, -11, -3, -23, -2},
{ 2, -5, 32, 32, 3},
{ 0, 2, -20, 18, 30}},
{{ -4, -14, 20, 18, 30},
{ -48, 2, 9, -6, -15},
{ -36, -9, -24, 8, -23},
{ 22, -13, -27, 9, -29},
{ 31, -13, -24, 2, 14}},
{{ -59, -12, -1, -3, -16},
{ -8, 16, -19, -19, -7},
{ 23, 3, 9, -21, 6},
{ 17, 14, 14, 18, 58},
{ -24, 2, 22, 16, 3}},
{{ 27, 24, -8, -2, -6},
{ 18, 11, -13, 2, 2},
{ -25, -31, 0, -34, 11},
{ -21, -3, 12, 8, 9},
{ 3, -15, 29, 25, 45}},
{{ 6, 2, 18, 16, 13},
{ -16, -21, -10, -31, 8},
{ -8, -17, 10, 10, -30},
{ 19, 7, 15, 40, 20},
{ 0, -4, -45, 0, 5}},
{{ 3, -1, 17, 7, 5},
